"","image","RoiNo","gene_fitc","gene_cy3","gene_af647","Channel","Area","Mean","StdDev","Mode","Min","Max","IntDen","Median","Skew","Kurt","frArea","RawIntDen","MinThr","MaxThr","li_thr_Area","li_thr_Mean","li_thr_StdDev","li_thr_Mode","li_thr_Min","li_thr_Max","li_thr_IntDen","li_thr_Median","li_thr_Skew","li_thr_Kurt","li_thr_frArea","li_thr_RawIntDen","li_thr_MinThr","li_thr_MaxThr","logicIHC"
"144","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0059","0","0","0","AF647",53.56,148.02,631.75,0,0,5251,7928.4,0,4.9,25.27,7.18,76230,0,65535,2.18,2960.14,929.15,2639,1653,5251,6465.34,2708,0.68,-0.07,4.08,62163,1542,65535,"negative"
"145","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0062","GFAP","APLNR","VIM","AF647",50.24,671.86,1447.61,0,0,11027,33750.66,0,2.86,10.1,29.4,324506,0,65535,8.11,3503.58,1682.98,1744,1607,11027,28422.73,3258,1.78,4.79,16.15,273279,1542,65535,"positive"
"146","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0066","GFAP","APLNR","VIM","AF647",78,518.17,1075.08,0,0,5801,40419.43,0,2.28,4.58,27.73,388625,0,65535,10.92,2892.77,975.65,1813,1607,5801,31590.97,2708,0.63,-0.38,14,303741,1542,65535,"positive"
"147","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0073","0","APLNR","0","AF647",52,529.4,1504.25,0,0,9847,27530.67,0,3.41,12.1,18,264702,0,65535,6.14,4134.58,2035.75,1905,1562,9847,25371.29,3419,0.97,0.03,11.8,243940,1542,65535,"negative"
"148","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0078","0","APLNR","0","AF647",167.03,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"149","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0083","0","APLNR","0","AF647",131.67,60.95,355.2,0,0,4243,8025.23,0,7.1,56.05,4.5,77161,0,65535,2.29,2449,711.46,2043,1561,4243,5603.65,2249,0.99,0.26,1.74,53878,1542,65535,"negative"
"150","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0091","GFAP","APLNR","VIM","AF647",52.11,445.44,1007.01,0,0,5618,23210.45,0,2.61,6.84,24.95,223164,0,65535,6.86,2733.42,1030.11,1768,1561,5618,18763.35,2455,1.2,0.76,13.17,180406,1542,65535,"positive"
"151","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0097","0","0","0","AF647",42.33,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"152","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0101","GFAP","0","0","AF647",38.9,93.46,474.4,0,0,4243,3635.54,0,6.24,42.32,6.15,34955,0,65535,0.83,2907.12,984.45,1837,1837,4243,2418.87,3418,0.11,-1.72,2.14,23257,1542,65535,"negative"
"153","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0104","0","APLNR","0","AF647",43.58,44.6,213.48,0,0,1925,1943.67,0,5.66,34.58,5.97,18688,0,65535,0.21,1770,219.2,1615,1615,1925,368.18,1925,0,-2,0.48,3540,1542,65535,"negative"
"154","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0109","GFAP","0","0","AF647",136.66,4.94,92.31,0,0,2340,675.62,0,20.93,464.53,0.38,6496,0,65535,0.21,2111,323.85,1882,1882,2340,439.11,2340,0,-2,0.15,4222,1542,65535,"negative"
"155","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0113","GFAP","0","0","AF647",86.01,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"156","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0116","GFAP","0","0","AF647",75.09,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"157","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0119","0","APLNR","VIM","AF647",111.49,1344.43,2912.89,0,0,16207,149896.74,0,2.34,4.79,26.59,1441228,0,65535,23.82,6131.13,3232.21,4449,1561,16207,146027.71,6030,0.58,-0.38,21.36,1404028,1542,65535,"positive"
"158","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0121","GFAP","0","VIM","AF647",55.75,3495.41,7656.09,0,0,42439,194860.1,0,2.65,6.92,33.21,1873542,0,65535,15.39,12535.72,9977.21,1665,1596,42439,192961.36,10191,1,0.25,27.61,1855286,1542,65535,"positive"
"159","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0125","GFAP","0","VIM","AF647",63.65,5951.62,13964.95,0,0,64082,378831.58,0,2.81,7.37,35.46,3642392,0,65535,17.99,20874.28,19502.99,64082,1596,64082,375592.62,13354,0.99,-0.23,28.27,3611250,1542,65535,"positive"
"160","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0130","0","APLNR","0","AF647",53.88,1.41,26.16,0,0,575,76.03,0,20.8,446.97,0.39,731,0,65535,0,NA,0,0,3143,575,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"161","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0135","GFAP","APLNR","VIM","AF647",100.05,2753.03,5549.99,0,0,32676,275451.85,0,2.54,6.6,35.76,2648416,0,65535,29.43,9212.77,6745.92,2353,1596,32676,271166.69,6684,1.21,0.93,29.42,2607215,1542,65535,"positive"
"162","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0139","GFAP","APLNR","0","AF647",144.67,11.31,179.71,0,0,3983,1635.71,0,18.19,350.51,0.72,15727,0,65535,0.52,2854.8,948.98,1782,1782,3983,1484.59,2538,0.19,-1.61,0.36,14274,1542,65535,"negative"
"163","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0141","GFAP","0","0","AF647",118.15,0.91,23.5,0,0,760,107.54,0,30.41,963.64,0.26,1034,0,65535,0,NA,0,0,1542,760,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"164","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0144","GFAP","0","0","AF647",68.64,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"165","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0148","GFAP","APLNR","0","AF647",161.31,62.91,472.04,0,0,5261,10148.2,0,8.12,67.43,2.26,97573,0,65535,2.6,3600,914.68,3199,1823,5261,9360.56,3680,-0.19,-0.75,1.61,90000,1542,65535,"negative"
"166","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0153","GFAP","0","0","AF647",135.73,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"167","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0158","GFAP","0","0","AF647",47.84,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"168","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0162","GFAP","APLNR","0","AF647",63.55,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"169","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0167","GFAP","0","0","AF647",137.7,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"170","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0172","GFAP","0","0","AF647",149.04,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"171","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0177","GFAP","0","0","AF647",147.38,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"172","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0183","GFAP","0","VIM","AF647",149.67,384.43,2446.3,0,0,29699,57536.06,0,8.33,76.41,5.7,553198,0,65535,5.72,9663.13,8233.09,1542,1542,29699,55276.42,6768,0.99,-0.15,3.82,531472,1542,65535,"positive"
"173","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0184","GFAP","APLNR","0","AF647",73.64,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"174","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0191","GFAP","0","0","AF647",55.64,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"175","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0200","GFAP","0","0","AF647",91.53,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"176","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0202","0","0","0","AF647",111.6,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"177","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0208","0","APLNR","0","AF647",66.25,27.31,151.27,0,0,1626,1809.4,0,6.82,51.52,4.87,17397,0,65535,0.1,1626,0,1626,1626,1626,169.11,1626,NA,NA,0.16,1626,1542,65535,"negative"
"178","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0213","GFAP","0","0","AF647",84.14,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"179","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0219","0","0","0","AF647",69.89,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"180","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0223","0","APLNR","VIM","AF647",67.19,642.1,2338.32,0,0,19961,43141.38,0,4.7,25.48,12.23,414796,0,65535,6.34,6612.15,4312.35,1671,1671,19961,41949.99,6003,1.24,1.44,9.44,403341,1542,65535,"positive"
"181","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0228","0","0","0","AF647",43.79,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"182","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0232","GFAP","0","0","AF647",59.91,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"183","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0236","GFAP","0","0","AF647",58.66,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"184","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0242","GFAP","0","0","AF647",123.56,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"185","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0248","GFAP","0","0","AF647",140.1,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"186","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0255","GFAP","APLNR","0","AF647",89.45,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"187","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0260","GFAP","APLNR","0","AF647",72.18,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"188","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0266","GFAP","0","0","AF647",79.56,5.31,69.64,0,0,1443,422.16,0,16.09,285.85,1.05,4059,0,65535,0,NA,0,0,1603,1443,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"189","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0270","GFAP","0","0","AF647",56.27,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"190","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0275","GFAP","0","0","AF647",58.97,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"191","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0279","GFAP","0","0","AF647",56.16,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"192","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0284","GFAP","0","0","AF647",73.64,31.09,155.61,0,0,1300,2289.28,0,5.67,33.17,5.65,22011,0,65535,0,NA,0,0,1542,1300,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"193","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0288","GFAP","0","0","AF647",107.75,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"194","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0293","GFAP","0","0","AF647",141.55,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"195","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0300","GFAP","0","0","AF647",112.85,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"196","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0302","GFAP","APLNR","0","AF647",118.98,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"197","AF647_SME_Normalized_Composite_MkyFISH_SVZa_ctrl_slide150_GFAP-FITC_APLNR-Cy3_VIM-AF647_40x_Z_pos2.tif","0309","GFAP","0","0","AF647",104.84,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,1542,0,NA,NA,NA,NA,0,NA,1542,65535,"negative"
"198","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0002","0","APLNR","VIM","FITC",94.75,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"199","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0012","0","0","VIM","FITC",43.99,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"200","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0023","0","0","0","FITC",60.74,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"201","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0034","0","0","0","FITC",163.81,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"202","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0037","0","0","0","FITC",86.64,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"203","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0041","0","0","VIM","FITC",86.64,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"204","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0043","0","APLNR","VIM","FITC",66.98,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"205","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0056","GLUT1","0","VIM","FITC",73.64,14747.94,17994.25,0,0,62560,1085985.35,7014,1.24,0.45,73.73,10441538,0,65535,53.36,20351.82,18244.75,62492,294,62560,1085875.72,14659,0.89,-0.32,72.46,10440484,257,65535,"positive"
"206","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0058","GLUT1","0","VIM","FITC",78.63,12234.96,16322.49,0,0,63842,962019.66,2585,1.32,0.96,56.22,9249632,0,65535,43.47,22126.17,16217.9,63791,345,63842,961926.68,20302,0.73,-0.07,55.29,9248738,257,65535,"positive"
"207","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0060","0","APLNR","VIM","FITC",75.09,28.93,199.14,0,0,2222,2172.59,0,8.02,68.78,2.91,20889,0,65535,1.87,1135,590.42,854,341,2222,2124.85,956,0.48,-1.14,2.49,20430,257,65535,"negative"
"208","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0064","0","APLNR","0","FITC",67.5,92.12,400.93,0,0,3920,6217.81,0,5.71,37.4,8.32,59783,0,65535,4.99,1230.21,886.07,294,259,3920,6141.57,995,1.29,1.15,7.4,59050,257,65535,"negative"
"209","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0066","0","APLNR","0","FITC",135.21,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"210","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0073","0","0","0","FITC",65.11,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"211","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0074","0","APLNR","VIM","FITC",95.06,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"212","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0081","GLUT1","APLNR","VIM","FITC",73.22,15523.38,18635.3,0,0,61962,1136628.08,8177,1.25,0.37,76.7,10928458,0,65535,55.44,20502.22,18885.22,3047,260,61962,1136547.58,13325,0.96,-0.35,75.71,10927684,257,65535,"positive"
"213","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0087","0","APLNR","0","FITC",147.38,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"214","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0093","0","APLNR","0","FITC",65.32,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"215","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0100","0","0","0","FITC",76.86,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"216","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0104","0","APLNR","0","FITC",61.78,0.53,8.5,0,0,185,32.76,0,18.91,386.11,0.51,315,0,65535,0,NA,0,0,257,185,NA,NA,NA,NA,0,NA,257,65535,"negative"
"217","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0108","0","0","0","FITC",67.4,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"218","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0114","0","0","0","FITC",64.59,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
"219","FITC_SME_Normalized_Composite_MkyFISH_SVZa_isch_slide89_Glut1-fitc_APLNR-cy3_VIM-af647_40x_Z_pos2.tif","0115","0","0","0","FITC",114.93,0,0,0,0,0,0,0,NA,NA,0,0,0,65535,0,NA,0,0,257,0,NA,NA,NA,NA,0,NA,257,65535,"negative"
